
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-01 23:15:01.624340
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-01 23:30:01.856260
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-01 23:45:01.155903
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 00:00:01.420278
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 00:15:01.680252
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 00:30:01.945703
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 00:45:01.206418
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 01:00:01.443545
Current day is 2025-11-02
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-02 01:15:01.971913
Current day is 2025-11-02
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-02 01:30:02.001364
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 01:45:01.440845
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 02:00:01.705947
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 02:30:01.207667
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 02:45:01.452843
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 03:00:01.686126
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 03:15:01.989235
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 03:30:01.242802
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 03:45:01.504788
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-02 04:00:01.720200
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-03 03:45:01.723514
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 04:00:01.429568
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 04:15:02.030805
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 04:30:01.938123
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 04:45:01.210332
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 05:00:01.230848
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 05:15:01.470794
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 05:30:01.237993
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 05:45:01.467329
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 06:00:01.401113
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 06:15:01.199263
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-03 22:45:01.216191
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 23:00:01.926439
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 23:15:01.757968
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 23:30:01.214547
Current day is 2025-11-02
100
Current day is 2025-11-03
40
HP is 40
XP is -5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-03 23:45:01.944165
Current day is 2025-11-02
100
Current day is 2025-11-03
25
HP is 25
XP is -15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 00:00:01.608898
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 00:15:01.911176
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 00:30:01.524065
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 00:45:01.677540
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 01:00:01.544202
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 01:15:01.965186
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 01:30:01.321814
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 01:45:01.239717
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 02:00:01.467058
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-04 22:00:01.509017
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-04 22:15:01.753008
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
HP is 50
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 04:30:01.813859
Current day is 2025-11-02
100
Current day is 2025-11-03
40
Current day is 2025-11-04
50
Current day is 2025-11-05
-40
Inserted a new reset row.
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
HP is -40
XP is -55
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 04:45:01.307806
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 05:00:01.384260
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 05:15:01.280105
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 05:30:01.576697
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 05:45:01.773186
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 06:00:01.994945
Current day is 2025-11-05
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-05 06:15:01.595489
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-06 03:15:01.878448
Current day is 2025-11-05
100
Current day is 2025-11-06
-40
Inserted a new reset row.
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
HP is -40
XP is -100
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 03:30:02.029936
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 03:45:02.064696
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 04:00:01.531730
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 04:15:01.146557
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 04:30:01.540356
Current day is 2025-11-06
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 04:45:01.973816
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 05:00:01.384404
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 05:15:01.674634
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 05:30:01.247864
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 05:45:01.435163
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 06:00:02.006368
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 06:15:01.382844
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 06:30:01.246768
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 06:45:01.756562
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 07:00:01.179358
Current day is 2025-11-06
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-06 07:15:01.223045
Current day is 2025-11-06
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 04:00:01.663507
Current day is 2025-11-07
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 04:15:01.923834
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 04:30:01.507014
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 04:45:01.255745
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 05:00:01.333590
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 05:15:01.856461
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 05:30:01.583934
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 05:45:02.100983
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 06:00:01.574184
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 06:15:01.655861
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 06:30:02.083687
Current day is 2025-11-07
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 06:45:01.357445
Current day is 2025-11-07
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 07:00:01.652407
Current day is 2025-11-07
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 07:15:01.781037
Current day is 2025-11-07
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 07:30:01.864440
Current day is 2025-11-07
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 07:45:01.843483
Current day is 2025-11-07
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 08:00:01.494938
Current day is 2025-11-07
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-07 08:15:01.758379
Current day is 2025-11-07
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 00:00:01.318467
Current day is 2025-11-07
100
Current day is 2025-11-08
-25
Inserted a new reset row.
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
HP is -25
XP is -70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 00:15:01.950190
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


